{'0': 0.23491826336326968,
 '51': 0.3070487921772284,
 '1': 0.2976589208568239,
 '162': 0.33219954648526073,
 '29': 0.2994906680620966,
 '298': 0.3126374746900901,
 '286': 0.3067262619333448,
 '2': 0.29857198503123134,
 '44': 0.3139821520005852,
 '3': 0.3194785572872475,
 '265': 0.3352507478307052,
 '163': 0.3201791681584915,
 '4': 0.32372882634206673,
 '245': 0.31196944589801734,
 '185': 0.3048052206268729,
 '240': 0.3136448994205631,
 '5': 0.2588682636175037,
 '6': 0.3048052206268729,
 '231': 0.324448223733938,
 '35': 0.28655878445588245,
 '174': 0.3013450994432861,
 '7': 0.29735580586613464,
 '16': 0.318086493856802,
 '8': 0.31465883767300024,
 '282': 0.2908400411957612,
 '200': 0.32194421318692856,
 '62': 0.3129725630874,
 '11': 0.30290809269765995,
 '85': 0.30228095378938324,
 '195': 0.29735580586613464,
 '130': 0.3356360935178669,
 '171': 0.28131348878665147,
 '9': 0.33410000155668673,
 '150': 0.31982847903674066,
 '270': 0.324448223733938,
 '199': 0.3136448994205631,
 '256': 0.3513879679428932,
 '272': 0.3212358650831069,
 '223': 0.29826700853988175,
 '10': 0.2586389737471605,
 '116': 0.3266257285912128,
 '121': 0.29584944413429,
 '227': 0.32229956000060067,
 '12': 0.30965365997936817,
 '49': 0.31567935282220994,
 '170': 0.30448738410901377,
 '14': 0.3139821520005852,
 '202': 0.3269914908852679,
 '15': 0.3212358650831069,
 '213': 0.31567935282220994,
 '299': 0.27521526989683714,
 '132': 0.29171168967087335,
 '33': 0.2952511641663743,
 '95': 0.2940618341999438,
 '78': 0.31912940039403737,
 '107': 0.3277254785191293,
 '214': 0.3411254688791404,
 '175': 0.29918381286941004,
 '235': 0.3032226390036804,
 '17': 0.2824017421281859,
 '156': 0.2821288902034244,
 '18': 0.3016564063641986,
 '147': 0.2979626544495349,
 '56': 0.3057627239377426,
 '201': 0.2964501536655271,
 '269': 0.26545763760049473,
 '19': 0.30385369548443725,
 '57': 0.29229569705760183,
 '20': 0.29584944413429,
 '261': 0.325533334850105,
 '27': 0.24893725606184502,
 '72': 0.3360223260765756,
 '21': 0.31432013063567726,
 '66': 0.32372882634206673,
 '144': 0.3269914908852679,
 '46': 0.3054428884524521,
 '284': 0.3089983083180362,
 '101': 0.31064191634100446,
 '247': 0.30448738410901377,
 '226': 0.31064191634100446,
 '280': 0.2729003751033124,
 '23': 0.3080204655701943,
 '228': 0.3492863652638089,
 '91': 0.3093256370344748,
 '152': 0.25659349855935343,
 '262': 0.2545801232437177,
 '25': 0.31432013063567726,
 '203': 0.3067262619333448,
 '26': 0.325533334850105,
 '69': 0.3251708255685347,
 '110': 0.3310696160550388,
 '194': 0.31533844639367625,
 '28': 0.28377395661860466,
 '63': 0.2952511641663743,
 '128': 0.27996491022103953,
 '30': 0.3136448994205631,
 '191': 0.30448738410901377,
 '31': 0.30834572477354194,
 '47': 0.3194785572872475,
 '32': 0.31432013063567726,
 '230': 0.32158964907548926,
 '300': 0.3149982754698427,
 '75': 0.3109727384031355,
 '207': 0.3226556921110986,
 '34': 0.32053062717952163,
 '212': 0.2949529306672164,
 '39': 0.3093256370344748,
 '113': 0.31230310305940556,
 '258': 0.29826700853988175,
 '36': 0.29705330758956683,
 '136': 0.3167065090678354,
 '153': 0.3064044085630055,
 '37': 0.3013450994432861,
 '260': 0.32408812581636426,
 '38': 0.3149982754698427,
 '295': 0.31230310305940556,
 '285': 0.2885409104353204,
 '40': 0.2964501536655271,
 '41': 0.32883265918980203,
 '120': 0.31230310305940556,
 '154': 0.2628293441589057,
 '151': 0.32883265918980203,
 '42': 0.3010344343923136,
 '142': 0.30834572477354194,
 '43': 0.3277254785191293,
 '45': 0.3269914908852679,
 '149': 0.31196944589801734,
 '73': 0.32408812581636426,
 '140': 0.34232520675327577,
 '278': 0.3184333711674419,
 '216': 0.3230126121244958,
 '48': 0.3057627239377426,
 '167': 0.29826700853988175,
 '50': 0.29735580586613464,
 '271': 0.3194785572872475,
 '264': 0.3016564063641986,
 '82': 0.3019683571463746,
 '267': 0.33486628596392687,
 '52': 0.2871223218884407,
 '259': 0.2994906680620966,
 '53': 0.3248091227592261,
 '224': 0.28023359055714414,
 '54': 0.33295712811920664,
 '254': 0.3004150219758685,
 '290': 0.2891122785747962,
